指标,地区,分类,国家,商品,贸易方式,时间,数值
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,02-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,03-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,04-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,05-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,06-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,07-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,08-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,09-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,10-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,11-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,12-2019,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,01-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,02-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,03-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,04-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,05-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,06-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,07-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,08-2020,70.00000
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,09-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,10-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,11-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,12-2020,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,01-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,02-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,03-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,04-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,05-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,06-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,07-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,08-2021,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,05-2022,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,09-2022,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,10-2022,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,03-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,04-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,05-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,06-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,07-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,08-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,09-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,10-2023,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,11-2023,100.00000
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,03-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,04-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,05-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,06-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,07-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,08-2024,
进口数量（第一数量）,合计,本期值,中国大陆,030890 - 其他活、鲜、冷、冻、干、盐腌、盐渍或熏制的不属于甲壳动物及软体动物的水生无脊椎动物；可供人食用的不属于甲壳动物及软体动物的水生无脊椎动物的细粉、粗粉及团粒,合计,09-2024,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,01-2019,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,02-2019,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,03-2019,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,04-2019,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,05-2019,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,06-2019,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,07-2019,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,08-2019,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,09-2019,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,10-2019,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,11-2019,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,12-2019,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,01-2020,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,02-2020,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,03-2020,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,04-2020,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,05-2020,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,06-2020,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,07-2020,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,08-2020,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,09-2020,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,10-2020,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,11-2020,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,12-2020,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,01-2021,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,02-2021,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,03-2021,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,04-2021,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,05-2021,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,06-2021,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,07-2021,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,08-2021,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,05-2022,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,09-2022,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,10-2022,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,03-2023,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,04-2023,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,05-2023,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,06-2023,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,07-2023,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,08-2023,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,09-2023,16164.00000
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,10-2023,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,11-2023,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,03-2024,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,04-2024,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,05-2024,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,06-2024,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,07-2024,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,08-2024,
出口数量（第一数量）,合计,本期值,中国大陆,030475 - 冻狭鳕鱼鱼片,合计,09-2024,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,01-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,02-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,03-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,04-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,05-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,06-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,07-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,08-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,09-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,10-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,11-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,12-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,01-2020,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,02-2020,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,03-2020,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,04-2020,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,05-2020,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,06-2020,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,07-2020,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,08-2020,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,09-2020,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,10-2020,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,11-2020,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,12-2020,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,01-2021,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,02-2021,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,03-2021,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,04-2021,.00000
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,05-2021,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,06-2021,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,07-2021,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,08-2021,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,05-2022,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,09-2022,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,10-2022,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,03-2023,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,04-2023,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,05-2023,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,06-2023,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,07-2023,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,08-2023,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,09-2023,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,10-2023,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,11-2023,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,03-2024,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,04-2024,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,05-2024,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,06-2024,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,07-2024,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,08-2024,
进口数量（第二数量）,合计,本期值,中国大陆,030111 - 淡水观赏鱼,合计,09-2024,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,01-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,02-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,03-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,04-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,05-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,06-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,07-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,08-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,09-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,10-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,11-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,12-2019,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,01-2020,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,02-2020,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,03-2020,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,04-2020,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,05-2020,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,06-2020,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,07-2020,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,08-2020,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,09-2020,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,10-2020,
进口数量（第二数量）,合计,本期值,中国大陆,030339 - 其他冻比目鱼（鲽科、鮃科、舌鳎科、鳎科、菱鮃科、刺鮃科）,合计,11-2020,
