指标,地区,分类,国家,商品,贸易方式,时间,数值
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2018,82578176.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2018,114192106.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2018,111956185.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2018,78645122.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2019,62810578.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2019,36422253.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2019,101718184.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2019,41356727.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2019,49960055.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2019,35400837.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2019,45461704.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2019,37223106.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2019,44953165.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2019,35609388.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2019,37041918.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2019,34905249.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2020,40187946.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2020,4823122.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2020,20315723.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2020,35738364.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2020,40708523.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2020,52003123.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2020,32385474.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2020,36245400.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2020,48905719.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2020,
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2020,39381473.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2020,47692897.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2021,33750869.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2021,31481760.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2021,67254623.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2021,29411655.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2021,39863346.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2021,23529192.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2021,37091439.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2021,28080055.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2021,50719536.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2021,39865328.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2021,31896671.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2021,35298212.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2022,34012353.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2022,29318840.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2022,25593534.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2022,17151594.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2022,21635806.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2022,24161669.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2022,45219618.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2022,36015147.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2022,32421859.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2022,24324436.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2022,76800740.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2022,68903422.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2023,94397811.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2023,31522364.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2023,36591125.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2023,78254071.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2023,172948901.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2023,50491060.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2023,39733091.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2023,32197260.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2023,68975603.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2023,33987810.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2023,31728537.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2023,36838005.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2024,112577774.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2024,38535691.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2024,46302203.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2024,113316890.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2024,96585826.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2024,25666278.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2024,26783051.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2024,131622104.00000
进口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2024,32493879.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2017,65822134.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2017,66419816.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2017,72771350.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2017,142223931.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2017,52275322.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2017,44996442.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2017,49739921.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2017,68361972.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2017,59312245.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2017,39506453.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2017,56752199.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2017,86900986.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2018,63506365.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2018,51113738.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2018,72282923.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2018,63355689.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2018,56293948.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2018,39758417.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2018,61173008.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2018,50428066.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2018,57575069.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2018,49604438.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2018,55195983.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2018,93136310.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2019,108699401.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2019,55957427.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2019,71187149.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2019,60787343.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2019,49934897.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2019,48750416.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2019,50663633.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2019,61044077.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2019,69653592.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2019,55536112.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2019,59305249.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2019,108024522.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2020,116292092.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2020,68592267.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2020,85682796.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2020,56053796.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2020,62340839.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2020,131998030.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2020,86558245.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2020,74870211.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2020,78118233.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2020,
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2020,68795527.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2020,95345951.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2021,82249785.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2021,53386611.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2021,65446248.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2021,69938126.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2021,47159269.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2021,47512830.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2021,60789066.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2021,62623620.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2021,64803358.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2021,110773071.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2021,80963032.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2021,114276602.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2022,101035410.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2022,44446246.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2022,67410448.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2022,64350336.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2022,95143861.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2022,69577219.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2022,72944440.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2022,88903462.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2022,82525951.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2022,67125234.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2022,85704086.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2022,161652097.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2023,110119167.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2023,85049901.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2023,86299666.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2023,90692809.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2023,64575200.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2023,217818590.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2023,260210777.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2023,149433095.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2023,98029184.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2023,147252591.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2023,265316429.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2023,242346275.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2024,303626769.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2024,89458513.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2024,212149715.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2024,87774281.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2024,182881798.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2024,180860464.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2024,165596657.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2024,178049192.00000
出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2024,218476610.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2017,127865360.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2017,107367301.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2017,140905179.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2017,190363335.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2017,105679294.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2017,95834366.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2017,88032815.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2017,113099837.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2017,112309919.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2017,95782163.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2017,146854756.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2017,143849045.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2018,179605328.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,02-2018,103609070.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,03-2018,120280990.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,04-2018,105239314.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,05-2018,105618338.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,06-2018,96649789.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,07-2018,101105269.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,08-2018,103065495.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,09-2018,140153245.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,10-2018,163796544.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,11-2018,167152168.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,12-2018,171781432.00000
进出口数量（第二数量）,合计,本期值,合计,06 - 活树及其他活植物；鳞茎、根及类似品；插花及装饰用簇叶,合计,01-2019,171509979.00000
